Data,Preços - IGP-M - (% a.m.) - Fundação Getulio Vargas- Conjuntura Econômica - IGP (FGV/Conj. Econ. - IGP) - IGP12_IGPMG12,
1989.07,35.91,
1989.08,36.92,
1989.09,39.92,
1989.10,40.64,
1989.11,40.48,
1989.12,47.13,
1990.01,61.46,
1990.02,81.29,
1990.03,83.95,
1990.04,28.35,
1990.05,5.93,
1990.06,9.94,
1990.07,12.01,
1990.08,13.62,
1990.09,12.8,
1990.10,12.97,
1990.11,16.86,
1990.12,18,
1991.01,17.7,
1991.02,21.02,
1991.03,9.19,
1991.04,7.81,
1991.05,7.48,
1991.06,8.48,
1991.07,13.22,
1991.08,15.25,
1991.09,14.93,
1991.10,22.63,
1991.11,25.62,
1991.12,23.63,
1992.01,23.56,
1992.02,27.86,
1992.03,21.39,
1992.04,19.94,
1992.05,20.43,
1992.06,23.61,
1992.07,21.84,
1992.08,24.63,
1992.09,25.27,
1992.10,26.76,
1992.11,23.43,
1992.12,25.08,
1993.01,25.83,
1993.02,28.41,
1993.03,26.25,
1993.04,28.83,
1993.05,29.7,
1993.06,31.5,
1993.07,31.25,
1993.08,31.79,
1993.09,35.28,
1993.10,35.04,
1993.11,36.15,
1993.12,38.32,
1994.01,39.07,
1994.02,40.78,
1994.03,45.71,
1994.04,40.91,
1994.05,42.58,
1994.06,45.21,
1994.07,40,
1994.08,7.56,
1994.09,1.75,
1994.10,1.82,
1994.11,2.85,
1994.12,0.84,
1995.01,0.92,
1995.02,1.39,
1995.03,1.12,
1995.04,2.1,
1995.05,0.58,
1995.06,2.46,
1995.07,1.82,
1995.08,2.2,
1995.09,-0.71,
1995.10,0.52,
1995.11,1.2,
1995.12,0.71,
1996.01,1.73,
1996.02,0.97,
1996.03,0.4,
1996.04,0.32,
1996.05,1.55,
1996.06,1.02,
1996.07,1.35,
1996.08,0.28,
1996.09,0.1,
1996.10,0.19,
1996.11,0.2,
1996.12,0.73,
1997.01,1.77,
1997.02,0.43,
1997.03,1.15,
1997.04,0.68,
1997.05,0.21,
1997.06,0.74,
1997.07,0.09,
1997.08,0.09,
1997.09,0.48,
1997.10,0.37,
1997.11,0.64,
1997.12,0.84,
1998.01,0.96,
1998.02,0.18,
1998.03,0.19,
1998.04,0.13,
1998.05,0.14,
1998.06,0.38,
1998.07,-0.17,
1998.08,-0.16,
1998.09,-0.08,
1998.10,0.08,
1998.11,-0.32,
1998.12,0.45,
1999.01,0.84,
1999.02,3.61,
1999.03,2.83,
1999.04,0.71,
1999.05,-0.29,
1999.06,0.36,
1999.07,1.55,
1999.08,1.56,
1999.09,1.45,
1999.10,1.7,
1999.11,2.39,
1999.12,1.81,
2000.01,1.24,
2000.02,0.35,
2000.03,0.15,
2000.04,0.23,
2000.05,0.31,
2000.06,0.85,
2000.07,1.57,
2000.08,2.39,
2000.09,1.16,
2000.10,0.38,
2000.11,0.29,
2000.12,0.63,
2001.01,0.62,
2001.02,0.23,
2001.03,0.56,
2001.04,1,
2001.05,0.86,
2001.06,0.98,
2001.07,1.48,
2001.08,1.38,
2001.09,0.31,
2001.10,1.18,
2001.11,1.1,
2001.12,0.22,
2002.01,0.36,
2002.02,0.06,
2002.03,0.09,
2002.04,0.56,
2002.05,0.83,
2002.06,1.54,
2002.07,1.95,
2002.08,2.32,
2002.09,2.4,
2002.10,3.87,
2002.11,5.19,
2002.12,3.75,
2003.01,2.33,
2003.02,2.28,
2003.03,1.53,
2003.04,0.92,
2003.05,-0.26,
2003.06,-1,
2003.07,-0.42,
2003.08,0.38,
2003.09,1.18,
2003.10,0.38,
2003.11,0.49,
